> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
Multiple eval metrics are present. Will use test_rmse for early stopping.
Will train until test_rmse hasn't improved in 50 rounds.

[2]	train-rmse:0.415702+0.001003	test-rmse:0.415771+0.004049 
[3]	train-rmse:0.414694+0.001009	test-rmse:0.414822+0.004037 
[4]	train-rmse:0.413884+0.001121	test-rmse:0.414088+0.003961 
[5]	train-rmse:0.413018+0.001219	test-rmse:0.413303+0.003963 
[6]	train-rmse:0.412249+0.001187	test-rmse:0.412584+0.004151 
[7]	train-rmse:0.411264+0.001209	test-rmse:0.411648+0.004129 
[8]	train-rmse:0.410909+0.001342	test-rmse:0.411327+0.004163 
[9]	train-rmse:0.410061+0.001185	test-rmse:0.410548+0.004388 
[10]	train-rmse:0.409378+0.001217	test-rmse:0.409912+0.004377 
[11]	train-rmse:0.408565+0.001116	test-rmse:0.409130+0.004371 
[12]	train-rmse:0.408062+0.001444	test-rmse:0.408664+0.004115 
[13]	train-rmse:0.407097+0.001445	test-rmse:0.407759+0.004093 
[14]	train-rmse:0.406283+0.001556	test-rmse:0.406991+0.003962 
[15]	train-rmse:0.405482+0.001346	test-rmse:0.406236+0.004216 
[16]	train-rmse:0.404845+0.001379	test-rmse:0.405665+0.004370 
[17]	train-rmse:0.404065+0.001214	test-rmse:0.404915+0.004327 
[18]	train-rmse:0.403272+0.001462	test-rmse:0.404174+0.004243 
[19]	train-rmse:0.402318+0.001474	test-rmse:0.403303+0.004224 
[20]	train-rmse:0.401545+0.001357	test-rmse:0.402583+0.004231 
[21]	train-rmse:0.400932+0.001216	test-rmse:0.401989+0.004033 
[22]	train-rmse:0.400331+0.000985	test-rmse:0.401417+0.004361 
[23]	train-rmse:0.399551+0.001124	test-rmse:0.400695+0.004352 
[24]	train-rmse:0.398610+0.001138	test-rmse:0.399811+0.004342 
[25]	train-rmse:0.397855+0.000947	test-rmse:0.399109+0.004605 
[26]	train-rmse:0.396904+0.000962	test-rmse:0.398205+0.004616 
[27]	train-rmse:0.396314+0.001018	test-rmse:0.397659+0.004388 
[28]	train-rmse:0.395722+0.001427	test-rmse:0.397137+0.004275 
[29]	train-rmse:0.394789+0.001429	test-rmse:0.396263+0.004250 
[30]	train-rmse:0.393846+0.001434	test-rmse:0.395391+0.004250 
[31]	train-rmse:0.393445+0.001320	test-rmse:0.395012+0.004188 
[32]	train-rmse:0.392509+0.001334	test-rmse:0.394157+0.004183 
[33]	train-rmse:0.391936+0.001476	test-rmse:0.393640+0.004468 
[34]	train-rmse:0.391178+0.001774	test-rmse:0.392944+0.004490 
[35]	train-rmse:0.390609+0.001937	test-rmse:0.392415+0.004543 
[36]	train-rmse:0.389862+0.002021	test-rmse:0.391727+0.004408 
[37]	train-rmse:0.389298+0.001767	test-rmse:0.391195+0.004446 
[38]	train-rmse:0.388737+0.001561	test-rmse:0.390682+0.004725 
[39]	train-rmse:0.388175+0.001261	test-rmse:0.390124+0.004555 
[40]	train-rmse:0.387618+0.001073	test-rmse:0.389586+0.004653 
[41]	train-rmse:0.387060+0.001345	test-rmse:0.389071+0.004500 
[42]	train-rmse:0.386679+0.001140	test-rmse:0.388701+0.004662 
[43]	train-rmse:0.385779+0.001154	test-rmse:0.387863+0.004648 
[44]	train-rmse:0.385234+0.001086	test-rmse:0.387339+0.004549 
[45]	train-rmse:0.384669+0.001331	test-rmse:0.386820+0.004598 
[46]	train-rmse:0.383776+0.001333	test-rmse:0.385991+0.004581 
[47]	train-rmse:0.382876+0.001323	test-rmse:0.385158+0.004580 
[48]	train-rmse:0.382162+0.001355	test-rmse:0.384485+0.004664 
[49]	train-rmse:0.381281+0.001355	test-rmse:0.383669+0.004659 
[50]	train-rmse:0.380388+0.001356	test-rmse:0.382846+0.004665 
[51]	train-rmse:0.380019+0.001333	test-rmse:0.382522+0.004695 
[52]	train-rmse:0.379139+0.001335	test-rmse:0.381704+0.004694 
[53]	train-rmse:0.378427+0.001660	test-rmse:0.381069+0.004689 
[54]	train-rmse:0.377887+0.001530	test-rmse:0.380569+0.004600 
[55]	train-rmse:0.377011+0.001535	test-rmse:0.379760+0.004600 
[56]	train-rmse:0.376310+0.001856	test-rmse:0.379126+0.004621 
[57]	train-rmse:0.375603+0.001775	test-rmse:0.378467+0.004432 
[58]	train-rmse:0.374754+0.001784	test-rmse:0.377673+0.004415 
[59]	train-rmse:0.373894+0.001792	test-rmse:0.376865+0.004419 
[60]	train-rmse:0.373380+0.001698	test-rmse:0.376384+0.004740 
[61]	train-rmse:0.372695+0.001555	test-rmse:0.375732+0.004584 
[62]	train-rmse:0.372014+0.001494	test-rmse:0.375085+0.004392 
[63]	train-rmse:0.371163+0.001498	test-rmse:0.374306+0.004381 
[64]	train-rmse:0.370321+0.001512	test-rmse:0.373537+0.004379 
[65]	train-rmse:0.369644+0.001411	test-rmse:0.372921+0.004230 
[66]	train-rmse:0.369122+0.001727	test-rmse:0.372436+0.004314 
[67]	train-rmse:0.368612+0.001515	test-rmse:0.371961+0.004422 
[68]	train-rmse:0.367776+0.001518	test-rmse:0.371218+0.004422 
[69]	train-rmse:0.367102+0.001834	test-rmse:0.370615+0.004385 
[70]	train-rmse:0.366424+0.001760	test-rmse:0.369994+0.004196 
[71]	train-rmse:0.365757+0.001749	test-rmse:0.369363+0.004301 
[72]	train-rmse:0.365254+0.001568	test-rmse:0.368925+0.004349 
[73]	train-rmse:0.364592+0.001472	test-rmse:0.368308+0.004212 
[74]	train-rmse:0.364252+0.001732	test-rmse:0.367996+0.004141 
[75]	train-rmse:0.363584+0.002033	test-rmse:0.367398+0.004114 
[76]	train-rmse:0.362924+0.002037	test-rmse:0.366820+0.003967 
[77]	train-rmse:0.362258+0.001948	test-rmse:0.366193+0.003816 
[78]	train-rmse:0.361450+0.001950	test-rmse:0.365457+0.003809 
[79]	train-rmse:0.360639+0.001953	test-rmse:0.364723+0.003820 
[80]	train-rmse:0.359828+0.001967	test-rmse:0.363986+0.003818 
[81]	train-rmse:0.359025+0.001966	test-rmse:0.363246+0.003832 
[82]	train-rmse:0.358367+0.001795	test-rmse:0.362638+0.004047 
[83]	train-rmse:0.357874+0.002033	test-rmse:0.362190+0.003867 
[84]	train-rmse:0.357230+0.001887	test-rmse:0.361612+0.004079 
[85]	train-rmse:0.356592+0.001799	test-rmse:0.361028+0.004304 
[86]	train-rmse:0.355953+0.002108	test-rmse:0.360452+0.004262 
[87]	train-rmse:0.355306+0.002097	test-rmse:0.359866+0.004092 
[88]	train-rmse:0.354518+0.002111	test-rmse:0.359157+0.004099 
[89]	train-rmse:0.353881+0.001988	test-rmse:0.358562+0.004181 
[90]	train-rmse:0.353097+0.001998	test-rmse:0.357833+0.004188 
[91]	train-rmse:0.352628+0.001840	test-rmse:0.357390+0.004208 
[92]	train-rmse:0.351994+0.001810	test-rmse:0.356811+0.004115 
[93]	train-rmse:0.351515+0.002084	test-rmse:0.356404+0.003906 
[94]	train-rmse:0.350736+0.002080	test-rmse:0.355680+0.003928 
[95]	train-rmse:0.350101+0.002001	test-rmse:0.355095+0.004060 
[96]	train-rmse:0.349469+0.001980	test-rmse:0.354533+0.004206 
